STT,Tiêu đề,Công ty,Lương,Link
1,Tour Operator/ Điều Hành Tour Inbound (Thu Nhập Từ $US 700 – $US 1500/Tháng),Công ty TNHH Du Lịch Authentic Asia,"700 - 1,500 USD",https://www.topcv.vn/viec-lam/tour-operator-dieu-hanh-tour-inbound-thu-nhap-tu-us-700-us-1500-thang/2111673.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
2,"Nhân Viên Bán Hàng Thời Trang (Tuyển Nữ) - Thu Nhập Upto 25 Triệu/Tháng Theo Năng Lực, Đi Làm Ngay",MIBEBE,10 - 25 triệu,https://www.topcv.vn/viec-lam/nhan-vien-ban-hang-thoi-trang-tuyen-nu-thu-nhap-upto-25-trieu-thang-theo-nang-luc-di-lam-ngay/2126000.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
3,"Chăm Sóc Khách Hàng - Không Yêu Cầu Kinh Nghiệm - Lương Up To 10,5 Triệu (Làm Việc Tại Thủ Đức)",CÔNG TY TNHH BẤT ĐỘNG SẢN 5S - GROUP,7 - 10.5 triệu,https://www.topcv.vn/viec-lam/cham-soc-khach-hang-khong-yeu-cau-kinh-nghiem-luong-up-to-10-5-trieu-lam-viec-tai-thu-duc/1730052.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
4,Nhân Viên Kinh Doanh / Sales / Tư Vấn/ Bán Hàng Bất Động Sản - Đi Làm Ngay Không Yêu Cầu Kinh Nghiệm,CÔNG TY CỔ PHẦN TẬP ĐOÀN VHG,50 - 100 triệu,https://www.topcv.vn/viec-lam/nhan-vien-kinh-doanh-sales-tu-van-ban-hang-bat-dong-san-di-lam-ngay-khong-yeu-cau-kinh-nghiem/2074720.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
5,Content Manager Mảng Du Lịch - Nhà Hàng - Nông Sản,CÔNG TY CỔ PHẦN TẬP ĐOÀN VIỆT NAM SIGNATURE,20 - 30 triệu,https://www.topcv.vn/viec-lam/content-manager-mang-du-lich-nha-hang-nong-san/2126159.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
6,Kế Toán Nội Bộ,Công ty Cổ Phần Kinh doanh thương mại và Xuất nhập khẩu Trường Thịnh,12 - 14 triệu,https://www.topcv.vn/viec-lam/ke-toan-noi-bo/2110548.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
7,Senior General Accountant (6-Month Contract),Công ty TNHH Thương Mại NCA (VN),20 - 30 triệu,https://www.topcv.vn/viec-lam/senior-general-accountant-6-month-contract/2121958.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
8,Trưởng Phòng Chăm Sóc Khách Hàng/ Customer Manager – Hệ Thống Giáo Dục VIP – Thu Nhập 20-30 Triệu,Công ty cổ phần Giáo dục HMT Việt Nam,20 - 30 triệu,https://www.topcv.vn/viec-lam/truong-phong-cham-soc-khach-hang-customer-manager-he-thong-giao-duc-vip-thu-nhap-20-30-trieu/2109231.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
9,Kế Toán Thuế - Lương Upto 16 Triệu - Tại Hà Nội (Đi Làm Ngay),CÔNG TY TNHH THIẾT BỊ ANH PHÁT,13 - 16 triệu,https://www.topcv.vn/viec-lam/ke-toan-thue-luong-upto-16-trieu-tai-ha-noi-di-lam-ngay/2110108.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
10,Kế Toán Trưởng (Chief Accountant) (20 - 25M),CÔNG TY TRÁCH NHIỆM HỮU HẠN PHAN CHI HUY,20 - 25 triệu,https://www.topcv.vn/viec-lam/ke-toan-truong-chief-accountant-20-25m/2110779.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
11,"Nhân Viên Kinh Doanh/ Tư Vấn/ Sales Bất Động Sản (Lương Cứng 6tr+ Hoa Hồng, Hỗ Trợ 100% Marketing) [Đà Nẵng, Nha Trang & Vũng Tàu]",Công Ty TNHH Thương Mại Và Đầu Tư SRT Miền Trung,Từ 50 triệu,https://www.topcv.vn/viec-lam/nhan-vien-kinh-doanh-tu-van-sales-bat-dong-san-luong-cung-6tr-hoa-hong-ho-tro-100-marketing-da-nang-nha-trang-vung-tau/2051094.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
12,"Chuyên Viên Kinh Tế Xây Dựng Và Đấu Thầu - Kỹ Sư QS - Dự Toán Công Trình - 5 Năm Kinh Nghiệm Trở Lên - Tại Xuân Đỉnh, HN - Thu Nhập 25 - 27 Triệu +++",Công ty Cổ Phần Đầu Tư Bảo Lai,25 - 27 triệu,https://www.topcv.vn/viec-lam/chuyen-vien-kinh-te-xay-dung-va-dau-thau-ky-su-qs-du-toan-cong-trinh-5-nam-kinh-nghiem-tro-len-tai-xuan-dinh-hn-thu-nhap-25-27-trieu/2110971.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
13,"Chuyên Viên Phát Triển Đối Tác Nền Tảng MISA ASP/ Sales B2B - Lương Cứng Từ 9 - 12,5 Triệu",Công ty Cổ phần MISA,25 - 30 triệu,https://www.topcv.vn/brand/misa/tuyen-dung/chuyen-vien-phat-trien-doi-tac-nen-tang-misa-asp-sales-b2b-luong-cung-tu-9-12-5-trieu-j2104206.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
14,Nhân Viên Tư Vấn Khóa Học Online Thu Nhập 10 – 20 Triệu VNĐ/ Tháng (Lương Cứng + Doanh Số),CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ PORO,10 - 20 triệu,https://www.topcv.vn/viec-lam/nhan-vien-tu-van-khoa-hoc-online-thu-nhap-10-20-trieu-vnd-thang-luong-cung-doanh-so/2086044.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
15,"Kỹ Thuật Điện Nhẹ / Tự Động Hóa / Điện, Điện Tử - Thu Nhập Upto 15 Triệu - Hà Nội",Công ty CP ứng dụng và dịch vụ công nghệ cao - ASTEC,10 - 15 triệu,https://www.topcv.vn/viec-lam/ky-thuat-dien-nhe-tu-dong-hoa-dien-dien-tu-thu-nhap-upto-15-trieu-ha-noi/2110712.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
16,Kỹ Sư Nội Nghiệp Xây Dựng (QS| Dự Toán|Cán Bộ Hồ Sơ| Thanh Quyết Toán) Lương 20-25 Triệu + Bao Ăn Ở Tại Đông Anh,CÔNG TY TNHH XÂY DỰNG CẢNH QUAN VÀ THƯƠNG MẠI HOÀNG LINH,20 - 25 triệu,https://www.topcv.vn/viec-lam/ky-su-noi-nghiep-xay-dung-qs-du-toan-can-bo-ho-so-thanh-quyet-toan-luong-20-25-trieu-bao-an-o-tai-dong-anh/2110663.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
17,GIÁM ĐỐC TÀI CHÍNH (CFO – Chief Financial Officer),CÔNG TY TNHH QUẢN LÝ CHUỖI CUNG ỨNG GGBINGO,30 - 70 triệu,https://www.topcv.vn/viec-lam/giam-doc-tai-chinh-cfo-chief-financial-officer/2091523.html?ta_source=JobSearchList_LinkDetail&u_sr_id=ldByqLBiPcxT5CmGJKaGEBKrfdq5hO9rDDZYWKuZ_1776608183
